w_len,history,val_rmse,val_r2,train_rmse,train_r2
1,<keras.callbacks.History object at 0x7fafe4310a90>,0.3065558075904846,0.5910933017730713,0.20821259915828705,0.839523434638977
1,<keras.callbacks.History object at 0x7fad28964f90>,0.3155737817287445,0.5790644288063049,0.2106965035200119,0.8376089930534363
1,<keras.callbacks.History object at 0x7faf7a9c03d0>,0.2964766323566437,0.6045376062393188,0.17758215963840485,0.8631313443183899
2,<keras.callbacks.History object at 0x7fba68236d90>,0.3197654187679291,0.573473334312439,0.1933988779783249,0.8509408831596375
2,<keras.callbacks.History object at 0x7fae1c5f2690>,0.3085833489894867,0.5883888006210327,0.19879548251628876,0.8467815518379211
2,<keras.callbacks.History object at 0x7fafae6052d0>,0.325232595205307,0.5661808252334595,0.19824258983135223,0.8472076654434204
4,<keras.callbacks.History object at 0x7fba681a7fd0>,0.34790363907814026,0.5359404683113098,0.12323211878538132,0.9050208330154419
4,<keras.callbacks.History object at 0x7fad803a90d0>,0.31233400106430054,0.5833859443664551,0.13608042895793915,0.8951181173324585
4,<keras.callbacks.History object at 0x7fafe5d57e50>,0.28169676661491394,0.6242520809173584,0.07080897688865662,0.9454250931739807
6,<keras.callbacks.History object at 0x7fba201330d0>,0.28239086270332336,0.623326301574707,0.06832266598939896,0.9473413825035095
6,<keras.callbacks.History object at 0x7fad808ba790>,0.3519577085971832,0.5305328965187073,0.09424678236246109,0.9273607730865479
6,<keras.callbacks.History object at 0x7fb0175f6c90>,0.24436834454536438,0.6740435361862183,0.07115302979946136,0.945159912109375
8,<keras.callbacks.History object at 0x7fb940705310>,0.2657964527606964,0.6454610824584961,0.04984017461538315,0.9615864753723145
8,<keras.callbacks.History object at 0x7faced82d7d0>,0.34416475892066956,0.5409276485443115,0.05919608101248741,0.9543755650520325
8,<keras.callbacks.History object at 0x7faf88c04710>,0.35908177495002747,0.5210303068161011,0.10265158116817474,0.9208828806877136
10,<keras.callbacks.History object at 0x7fafac4e0e10>,0.2933274209499359,0.6087383031845093,0.05190173164010048,0.9599975347518921
10,<keras.callbacks.History object at 0x7faf29248050>,0.34238627552986145,0.5432999730110168,0.07931504398584366,0.9388691782951355
10,<keras.callbacks.History object at 0x7fb8e424a450>,0.3082940876483917,0.5887746810913086,0.03486829623579979,0.9731258153915405
12,<keras.callbacks.History object at 0x7fb0175f9c10>,0.3331003785133362,0.5556861758232117,0.07502727955579758,0.9421738982200623
12,<keras.callbacks.History object at 0x7fadc0188250>,0.3331899344921112,0.5555667281150818,0.06445152312517166,0.9503250122070312
12,<keras.callbacks.History object at 0x7fb94067fc10>,0.33139726519584656,0.5579578876495361,0.06910485774278641,0.9467385411262512
14,<keras.callbacks.History object at 0x7faf0bc6a810>,0.3536716401576996,0.5282467007637024,0.07287395000457764,0.943833589553833
14,<keras.callbacks.History object at 0x7fb774b286d0>,0.29840776324272156,0.6019617319107056,0.05000085011124611,0.9614626169204712
14,<keras.callbacks.History object at 0x7fb824773290>,0.368782639503479,0.5080905556678772,0.09316173940896988,0.9281970262527466
16,<keras.callbacks.History object at 0x7faf0b1a5a50>,0.3609766960144043,0.5185027122497559,0.06917612254619598,0.9466835856437683
16,<keras.callbacks.History object at 0x7fb01525ee10>,0.39150336384773254,0.4777839779853821,0.08140972256660461,0.9372547268867493
16,<keras.callbacks.History object at 0x7fb82478f7d0>,0.3511674702167511,0.5315869450569153,0.06246846914291382,0.9518533945083618
18,<keras.callbacks.History object at 0x7fafe4488910>,0.37910526990890503,0.49432146549224854,0.07733947783708572,0.9403917789459229
18,<keras.callbacks.History object at 0x7faf2280b090>,0.3670390844345093,0.5104162693023682,0.07950199395418167,0.9387251138687134
18,<keras.callbacks.History object at 0x7fafe77e2d10>,0.4043644368648529,0.4606289267539978,0.08069191873073578,0.9378079771995544
20,<keras.callbacks.History object at 0x7fafe66bce10>,0.3815639019012451,0.49104195833206177,0.08300010859966278,0.9360289573669434
20,<keras.callbacks.History object at 0x7faf0b19a5d0>,0.31809091567993164,0.5757068991661072,0.08425689488649368,0.9350603222846985
20,<keras.callbacks.History object at 0x7fb8e4278510>,0.32856500148773193,0.5617357492446899,0.07453950494527817,0.9425498843193054
22,<keras.callbacks.History object at 0x7faed9c70610>,0.2968556582927704,0.604032039642334,0.07275769114494324,0.9439231157302856
22,<keras.callbacks.History object at 0x7fafcfdd6790>,0.2926655113697052,0.6096211671829224,0.05944302678108215,0.9541852474212646
22,<keras.callbacks.History object at 0x7fb8242d2a90>,0.2906314730644226,0.6123343706130981,0.0686790943145752,0.9470666646957397
24,<keras.callbacks.History object at 0x7fafe6897790>,0.35477426648139954,0.5267759561538696,0.09566159546375275,0.9262703061103821
24,<keras.callbacks.History object at 0x7faebb681010>,0.3392505645751953,0.5474826097488403,0.07732782512903214,0.9404007792472839
24,<keras.callbacks.History object at 0x7faf88678250>,0.35047322511672974,0.5325130224227905,0.0907357707619667,0.9300668239593506
26,<keras.callbacks.History object at 0x7faf2280a010>,0.2982238531112671,0.6022070646286011,0.07503713667392731,0.9421663284301758
26,<keras.callbacks.History object at 0x7fafcfb26790>,0.34758996963500977,0.5363588929176331,0.08940878510475159,0.9310895800590515
26,<keras.callbacks.History object at 0x7fafcc596650>,0.32106828689575195,0.5717355012893677,0.08065545558929443,0.9378360509872437
28,<keras.callbacks.History object at 0x7fafad262610>,0.3187650740146637,0.5748076438903809,0.08363785594701767,0.9355374574661255
28,<keras.callbacks.History object at 0x7faf23f00b90>,0.34125134348869324,0.544813871383667,0.08433352410793304,0.9350012540817261
28,<keras.callbacks.History object at 0x7fb7c8738cd0>,0.3331954777240753,0.5555592775344849,0.09008435904979706,0.9305688738822937
30,<keras.callbacks.History object at 0x7fafae5a31d0>,0.343142032623291,0.5422918796539307,0.023310964927077293,0.9820334315299988
30,<keras.callbacks.History object at 0x7fae1c57fd90>,0.3422965407371521,0.5434196591377258,0.061887226998806,0.9523013830184937
30,<keras.callbacks.History object at 0x7faeb39f2310>,0.3574753999710083,0.5231729745864868,0.06008906662464142,0.953687310218811
32,<keras.callbacks.History object at 0x7fadb01d41d0>,0.34521692991256714,0.5395241975784302,0.08571593463420868,0.933935821056366
32,<keras.callbacks.History object at 0x7fafccb86b50>,0.36569666862487793,0.5122067928314209,0.084104523062706,0.935177743434906
32,<keras.callbacks.History object at 0x7faed9324b90>,0.4196816682815552,0.4401976466178894,0.08617371320724487,0.9335829615592957
34,<keras.callbacks.History object at 0x7fb82455fb90>,0.34036490321159363,0.5459961891174316,0.04268283396959305,0.9671028852462769
34,<keras.callbacks.History object at 0x7faeb339f890>,0.34832292795181274,0.5353811979293823,0.06922505795955658,0.9466458559036255
34,<keras.callbacks.History object at 0x7faf88c39bd0>,0.387075275182724,0.48369044065475464,0.08153507113456726,0.9371581077575684
36,<keras.callbacks.History object at 0x7fae349241d0>,0.4372330605983734,0.4167863130569458,0.09702140092849731,0.9252222776412964
36,<keras.callbacks.History object at 0x7faf8a750b50>,0.32112282514572144,0.5716627240180969,0.046206388622522354,0.9643871784210205
36,<keras.callbacks.History object at 0x7faf286db810>,0.32355648279190063,0.5684164762496948,0.07537635415792465,0.9419048428535461
38,<keras.callbacks.History object at 0x7fad68bc15d0>,0.3239137530326843,0.5679399967193604,0.07096303254365921,0.9453063011169434
38,<keras.callbacks.History object at 0x7faf09fe8b90>,0.37707558274269104,0.49702876806259155,0.07702779024839401,0.9406320452690125
38,<keras.callbacks.History object at 0x7faf88d070d0>,0.40138477087020874,0.4646034240722656,0.05032476782798767,0.9612129926681519
40,<keras.callbacks.History object at 0x7fae35870250>,0.3248305022716522,0.5667171478271484,0.055587489157915115,0.9571568369865417
40,<keras.callbacks.History object at 0x7faf81d4ecd0>,0.3621309995651245,0.516963005065918,0.07875038683414459,0.9393043518066406
40,<keras.callbacks.History object at 0x7fad801d8050>,0.3149438202381134,0.5799047350883484,0.06536636501550674,0.9496198892593384
42,<keras.callbacks.History object at 0x7fad68fdc4d0>,0.37367871403694153,0.5015597939491272,0.08990492671728134,0.9307072162628174
42,<keras.callbacks.History object at 0x7faf798b9750>,0.3719741106033325,0.503833532333374,0.09154157340526581,0.9294458031654358
42,<keras.callbacks.History object at 0x7faf2a8ff550>,0.4098675549030304,0.4532884359359741,0.06223805248737335,0.9520310163497925
44,<keras.callbacks.History object at 0x7fae595aea50>,0.37472617626190186,0.5001626014709473,0.06267020106315613,0.9516978859901428
44,<keras.callbacks.History object at 0x7fb7c879f6d0>,0.3730104863643646,0.5024511218070984,0.07966646552085876,0.9385983347892761
44,<keras.callbacks.History object at 0x7faf2a8fdc50>,0.3047085702419281,0.5935572385787964,0.07087035477161407,0.945377767086029
46,<keras.callbacks.History object at 0x7faf8967dd50>,0.3693828880786896,0.5072898864746094,0.0965295061469078,0.9256013631820679
46,<keras.callbacks.History object at 0x7fafcc16f7d0>,0.3127714693546295,0.5828023552894592,0.06730198860168457,0.9481280446052551
46,<keras.callbacks.History object at 0x7fae36ad2ad0>,0.3320564329624176,0.5570786595344543,0.09663393348455429,0.9255208969116211
